traveldistance,traveltime
2758,720
1074,660
823,600
618,300
351,180
213,180
371,240
207,480
495,540
959,540
497,180
585,360
673,240
839,300
1360,660
347,180
1399,540
895,540
619,300
1700,720
672,420
346,240
1625,900
864,420
541,420
836,360
47,2940
600,7200
416,180
2011,780
361,180
665,600
710,300
648,3180
755,360
663,360
2229,960
706,780
329,360
610,780
242,360
341,180
486,180
2031,840
980,300
1147,540
849,600
671,480
651,420
1783,660
692,360
1100,720
13,120
477,180
732,180
1833,960
731,420
953,720
609,300
1854,540
496,300
490,180
2414,720
2049,840
1213,660
564,240
630,180
724,420
277,120
541,300
933,840
617,240
3386,780
1790,900
819,480
2226,1260
949,600
826,480
1218,540
546,660
190,120
524,180
1413,660
1779,720
882,420
670,660
996,540
454,540
569,480
2855,1800
1697,600
383,120
770,420
1444,960
633,300
863,360
1707,600
214,180
840,540
651,360
330,180
3363,1800
172,0
529,540
776,360
1871,780
1241,600
832,360
1303,600
104,9420
622,180
1024,660
410,180
385,240
250,480
273,180
1121,600
383,180
900,540
2885,900
26,0
98,1140
2010,720
837,300
307,120
398,180
673,480
497,240
534,600
0,0
879,360
16,7260
70,7200
100,7200
1276,3780
540,300
310,180
623,300
1108,420
820,300
484,300
470,180
594,300
709,540
338,720
2420,840
1464,600
2685,960
262,300
871,420
468,300
963,420
7,240
504,180
2156,900
815,300
1090,540
2370,1080
259,240
659,240
691,420
755,360
9,720
2,900
4,480
1179,780
0,420
2234,1380
2094,900
278,240
747,480
1229,780
377,180
394,180
292,180
624,2700
665,240
1423,540
589,180
931,300
625,240
586,360
5599,1980
1554,720
740,360
117,120
108,60
2571,900
645,240
522,180
251,120
895,480
1440,1320
406,300
1145,480
2840,1260
1215,300
120,240
1692,1380
1101,600
752,600
0,0
903,480
1092,480
315,180
439,840
697,300
914,600
491,180
822,420
23,240
531,360
3644,1800
880,480
895,360
825,540
829,480
269,180
283,240
461,240
2389,960
763,420
526,1440
671,300
1165,480
2276,960
2538,1680
2190,1080
1484,3840
593,300
505,240
633,240
735,360
2532,1500
543,180
935,480
2520,960
2044,780
726,420
2131,1080
341,180
458,240
582,180
306,120
504,360
609,180
652,360
836,420
601,240
2977,1320
904,480
873,600
1362,540
3003,1020
761,480
704,420
1183,900
662,1320
856,480
808,360
352,120
791,360
1102,720
1385,720
458,360
1307,540
3467,1380
965,540
463,240
1280,540
840,360
863,480
1254,540
1847,900
1101,600
505,180
793,540
1398,720
921,480
731,300
2713,1140
499,1860
823,300
1257,600
847,600
946,600
442,420
1711,660
1637,780
402,420
1187,540
556,480
469,540
647,540
389,300
403,180
489,180
541,360
470,300
592,300
447,180
538,300
1402,840
1126,420
3692,2160
545,240
545,180
545,300
752,360
928,540
581,240
713,360
2139,1500
2280,780
108,180
1031,600
462,240
1444,480
226,300
629,300
905,480
565,240
67,60
1567,480
1166,360
467,240
965,480
268,2340
524,300
491,300
1011,480
215,120
9,60
14,120
798,240
479,360
3688,1740
525,360
473,240
992,540
242,180
592,300
479,3840
791,360
446,420
1310,360
333,540
81,720
1121,480
192,360
557,240
372,300
414,300
669,480
279,180
470,180
407,120
8,60
2,60
107,0
15,0
120,0
7,0
117,60
3,60
50,120
1898,720
529,240
238,300
441,360
737,480
483,300
1290,420
1575,1320
1746,900
1575,780
1833,720
844,420
976,780
1275,540
303,120
890,300
628,360
425,240
2599,840
584,420
127,120
995,840
883,540
916,600
842,840
1840,840
900,420
418,1260
954,540
732,360
1940,840
386,600
648,240
1365,720
5804,2700
372,1320
344,120
2599,1080
2572,900
137,180
935,720
519,240
573,360
2663,1080
753,300
281,240
755,600
651,300
1082,480
402,300
587,300
1582,840
796,720
844,420
2276,1860
627,300
364,180
435,300
5,600
0,780
8,360
3,60
2,1800
14,360
13,540
1272,540
346,240
1976,840
527,2220
4749,1680
768,600
229,120
924,360
416,540
358,1020
837,420
342,180
942,360
522,300
589,240
13,240
1465,660
1027,540
378,180
1056,540
915,480
1223,600
346,300
564,420
3300,1200
406,240
357,180
913,660
388,180
554,240
308,180
978,540
34,300
813,420
747,420
537,420
806,420
799,300
380,180
254,180
895,480
224,120
1492,780
840,360
554,240
3384,1740
12,300
1446,4140
394,240
955,420
805,300
607,300
445,300
251,180
264,180
8,60
1171,300
2497,1320
752,300
805,300
5372,2760
1729,4320
1410,1140
918,480
693,540
621,420
986,600
1147,540
945,540
632,240
736,360
194,120
989,3240
754,1740
1434,360
730,240
590,360
665,300
104,1200
96,1020
1643,600
1738,1680
1742,900
290,300
152,120
1173,780
421,360
4538,1860
698,360
577,240
941,360
1911,1620
70,120
759,420
2630,960
551,420
2965,1800
2630,1140
985,420
309,120
934,420
484,180
2147,960
653,180
884,360
1914,900
1133,540
897,420
1039,420
2221,720
406,240
843,600
3187,1620
601,240
1831,960
46,0
350,180
1,540
10,780
3,180
13,600
11,480
2,420
12,240
12,240
246,120
331,600
1357,420
1420,600
3047,900
899,840
934,360
1628,1140
888,480
852,480
2381,2040
885,420
250,180
914,300
2177,840
887,420
727,420
455,300
398,180
601,240
2667,1140
400,360
2790,1020
1414,420
644,300
785,360
12,0
629,240
498,1920
491,240
847,420
1106,420
788,300
862,420
13,420
9,120
1,960
0,60
705,420
38,60
0,120
558,180
444,240
898,660
285,360
623,300
2533,300
1201,660
1051,1080
596,360
345,360
536,600
629,480
1018,360
533,240
576,420
1059,420
524,300
566,360
517,240
220,180
636,960
1668,720
879,540
445,300
430,180
365,1260
718,240
1783,720
641,240
774,300
746,360
1447,600
555,540
694,360
653,420
547,300
554,360
768,360
366,180
1015,540
1416,720
729,360
277,180
579,240
402,180
636,660
274,120
689,180
142,0
64,0
54,180
801,480
245,120
2339,840
916,360
850,300
405,180
622,300
267,120
426,180
671,300
331,360
949,600
1223,300
1173,600
519,180
2200,900
754,420
1652,780
2609,780
47,1320
872,420
977,300
2155,1020
762,540
481,240
505,240
1483,840
453,1140
492,420
678,300
360,240
1161,660
1227,420
1,60
1139,480
1547,840
947,360
499,120
613,240
3050,960
809,300
887,360
1135,360
1198,600
1085,480
443,120
310,120
519,240
419,120
1192,1020
3604,1560
1156,420
605,2040
1001,360
379,600
319,240
997,480
484,360
687,540
493,360
290,300
2214,1020
754,480
1545,840
1527,600
1518,1560
868,660
1291,660
531,420
1270,660
1052,420
1093,720
37,540
1051,720
598,360
2289,960
850,360
671,300
550,180
1165,540
172,1380
854,780
1389,600
2930,840
1071,420
853,360
961,480
341,180
2813,1080
264,300
711,360
1332,420
2055,600
1706,600
412,240
816,360
1221,600
1672,480
1396,540
1129,300
915,420
551,180
956,420
1100,600
481,240
1,60
1170,540
482,240
561,420
309,60
1346,480
597,300
690,300
1095,540
2154,720
311,300
3,540
1,240
1,1020
7,480
14,420
2,540
11,480
9,600
0,1320
694,2100
629,300
781,600
969,420
597,360
1061,300
244,240
191,120
642,720
1889,960
747,480
358,180
1825,780
222,1320
725,420
409,120
1119,480
1441,1080
1277,600
798,420
866,480
1036,600
513,420
645,360
739,240
369,180
1045,540
1268,540
847,420
549,180
1653,900
610,240
1144,720
1447,4080
564,420
600,600
181,180
3452,1680
376,180
2371,1260
278,120
1564,840
811,600
1225,720
1790,600
494,300
1214,480
716,300
428,120
2618,1020
208,300
484,240
274,180
274,180
2258,840
202,180
646,480
1946,660
659,720
618,360
388,420
616,360
564,180
338,180
1977,720
1356,780
736,360
672,300
670,4020
504,360
2195,960
874,360
387,300
2518,1260
907,660
978,420
801,360
883,420
11,300
6,420
1723,840
1683,600
793,300
1319,480
510,1860
554,300
148,360
276,240
1960,840
1651,540
803,420
1263,600
573,240
409,180
542,240
803,420
905,480
921,360
582,420
679,660
813,240
691,240
478,1680
456,360
300,120
2991,1020
1013,480
488,360
976,660
911,480
749,420
544,240
675,360
937,960
859,360
1136,420
1245,420
3493,1200
952,360
909,180
1412,540
641,180
10,420
7,660
772,480
784,300
643,240
631,360
852,300
1007,420
0,120
583,300
233,240
180,120
1325,900
677,240
258,120
1489,1020
1391,540
779,180
567,480
1508,1800
626,1200
299,240
1237,660
1007,420
1833,840
983,660
3817,1740
489,180
515,360
527,1080
555,300
686,300
1588,4080
923,600
1822,1080
643,300
815,540
1433,540
322,120
1540,660
633,360
398,240
536,120
661,300
239,3180
145,120
1522,300
2663,480
2238,1020
273,240
999,480
588,300
1441,600
837,780
616,360
343,240
2312,1020
1063,600
364,180
79,360
743,960
804,240
2202,840
1472,780
617,480
993,480
384,180
227,120
637,420
4,420
507,240
850,720
607,180
48,360
1337,600
330,960
550,720
364,180
431,420
1201,540
542,300
5,1440
1,60
12,1020
3,240
8,660
2,300
13,600
1047,480
382,240
2901,1500
274,240
821,660
1007,600
3623,1320
1016,840
918,360
1025,540
602,360
784,480
795,420
1760,600
1389,600
1743,840
216,120
530,360
269,180
983,660
482,300
842,480
881,420
1633,840
1607,1320
1192,600
1161,360
1756,900
986,360
1037,480
470,240
890,420
802,480
540,240
1900,1380
4137,1440
803,360
741,420
499,540
780,420
2952,1200
720,420
221,60
776,540
668,420
698,660
4034,1380
346,540
1236,180
347,180
760,300
513,240
428,240
810,1320
991,480
874,420
65,180
783,480
981,540
667,180
411,180
753,540
959,600
505,360
2029,2580
2474,1020
4,180
14,840
14,240
9,720
2,720
865,420
824,360
2594,780
861,660
1349,600
567,360
899,480
625,240
1609,720
791,300
1162,660
1176,900
818,420
568,420
899,480
1422,660
4764,1560
937,600
1171,360
789,360
845,360
429,240
494,180
424,360
341,240
2195,1380
1633,720
883,480
758,300
894,480
2732,1620
3623,1440
364,240
413,240
715,300
1270,360
1514,540
1850,1140
1361,660
970,300
1033,540
1025,360
238,240
1004,420
2210,840
192,180
566,240
462,240
927,420
536,120
2269,1320
814,420
778,420
802,300
1678,900
2362,1140
667,360
468,120
715,360
1677,780
1270,600
633,420
320,540
0,420
976,900
2036,780
2339,1320
1249,480
953,660
1035,540
763,1080
901,300
701,540
364,180
394,240
362,1560
681,480
1131,420
1921,960
106,180
1064,540
1401,420
1943,780
601,540
904,480
253,60
1646,600
613,300
531,300
1103,300
900,360
3038,1620
330,120
2112,720
922,480
264,240
2288,1380
1173,660
535,300
280,180
1022,480
353,120
1458,780
77,60
777,720
683,360
724,300
1855,780
1140,300
2450,720
7454,3780
2384,1260
4224,2100
2077,1080
1246,780
532,240
1604,600
1271,540
768,900
1017,660
862,300
942,480
1449,600
1283,600
471,180
876,540
1544,540
379,240
1289,540
1638,600
964,420
33,120
3781,1500
1319,600
914,420
2077,1140
745,300
4896,1740
909,420
942,360
879,360
894,480
481,180
477,360
1107,600
608,420
350,300
1277,1080
5992,1980
1036,660
911,300
970,360
3198,2820
814,480
568,240
833,240
456,180
918,300
1431,720
367,120
384,120
1185,660
1210,420
430,240
1120,420
1300,780
404,900
876,300
665,360
669,240
3567,1500
1276,900
748,420
862,300
778,360
366,300
40,120
1160,360
651,240
598,360
1178,480
1043,360
316,360
341,300
1814,2520
637,420
550,300
920,360
589,360
2612,1020
1638,420
837,360
479,180
887,420
563,180
378,180
510,300
2564,780
678,5160
5991,4740
1608,720
935,420
518,180
1286,720
1477,660
748,360
6,300
1,420
11,1020
1126,480
1185,600
518,420
1497,1020
725,960
2232,1140
1191,840
696,360
327,180
971,480
737,720
1349,780
539,420
74,600
420,420
1197,780
939,360
436,240
856,780
519,240
485,180
759,420
708,360
800,300
290,180
280,120
748,720
753,3960
383,240
916,360
5,540
4,120
781,480
234,180
564,300
495,180
1535,600
936,480
1201,540
492,240
3833,1500
347,180
324,180
644,180
1510,1200
1529,600
460,600
933,540
1551,780
810,600
1318,540
3887,1560
1146,660
952,660
439,180
1002,480
1911,1080
463,480
442,240
513,300
2719,1140
744,420
1221,540
1095,480
647,300
1050,660
454,360
688,540
2011,720
1805,480
467,240
648,300
1263,540
1003,780
572,660
523,180
1130,360
1749,900
977,300
2144,1020
2448,1020
451,720
675,420
2099,1080
345,180
573,360
246,120
935,420
1037,480
3,1020
8,360
8,180
12,300
5,2940
554,360
293,300
284,480
820,480
908,420
222,300
382,660
449,180
962,360
434,600
1007,2040
977,60
933,540
817,300
148,240
1027,420
320,240
482,180
1018,420
404,300
570,240
282,120
356,180
1176,600
593,360
352,180
1771,1260
894,540
1160,660
698,240
639,3540
0,1380
934,720
1186,780
421,360
900,300
1119,480
2236,1080
227,240
2199,1080
377,900
2852,1440
1197,480
417,720
1318,480
525,300
762,360
710,300
603,240
279,180
2216,1020
2184,480
1216,360
1211,420
1728,720
1256,600
305,300
907,600
442,600
1772,720
2200,900
611,240
524,300
736,780
765,360
600,240
165,360
461,300
271,120
676,540
2430,780
1553,600
2868,1200
788,360
905,420
776,480
806,300
935,600
1037,600
883,360
1054,480
10,420
6,360
14,300
3,1500
14,1200
1372,300
741,420
136,780
410,240
415,180
354,120
441,720
1428,660
450,600
504,300
687,240
533,300
773,540
316,120
1155,780
690,300
1356,660
1325,480
1721,720
856,420
1088,540
554,240
154,900
2507,840
572,300
1040,600
614,300
166,180
776,300
1295,540
530,300
465,300
2354,1380
19,420
1746,1020
731,1140
1160,420
998,660
1165,480
1111,540
405,120
1692,720
1311,1140
964,600
527,420
200,180
2477,1740
546,1080
1382,480
2396,1020
390,240
687,540
338,300
118,0
715,300
986,660
98,60
498,240
27,120
2921,1140
2634,840
1588,660
614,540
1536,540
1221,600
1417,600
856,360
715,360
222,120
743,480
995,360
519,480
910,420
475,300
12,0
1264,660
423,240
1024,540
516,300
1107,420
414,240
421,240
713,540
291,540
975,240
3137,1620
1093,360
1458,480
795,420
21,1920
1096,420
450,180
1347,480
698,240
499,300
496,420
81,1860
1774,960
57,120
437,240
310,120
5136,2760
1643,660
1270,780
3,60
2767,1260
451,120
875,300
863,300
1230,480
1493,600
362,480
911,540
706,540
968,480
380,180
986,480
933,480
289,180
48,1140
523,300
632,420
1018,600
664,420
545,180
171,300
381,240
942,480
1205,600
129,480
6185,2640
713,360
367,180
1129,900
221,180
452,240
974,720
295,120
227,120
19,660
328,180
895,420
1081,720
647,360
453,240
2411,1020
1218,540
207,240
84,120
753,420
713,300
300,240
514,180
81,60
804,420
2312,780
154,120
653,300
1523,780
1295,600
210,60
271,120
1042,360
888,300
1068,480
375,480
465,420
483,360
696,240
753,420
1531,660
1347,540
224,1020
1130,660
552,180
1166,600
494,360
460,240
16,0
709,840
5,60
6,0
560,420
449,420
1108,480
1014,360
227,300
866,600
1150,540
838,780
865,600
11,420
1503,840
506,180
898,540
747,420
555,240
169,180
595,240
951,600
2916,1380
1784,600
445,540
172,300
1165,360
305,180
695,480
0,2880
2359,900
639,360
353,300
533,180
826,420
218,360
3375,1260
608,300
718,540
1642,600
1774,1020
1013,420
1764,540
1086,660
59,120
6084,4860
1651,600
1889,2280
99,60
2559,1260
765,240
2825,1080
2509,900
331,180
155,120
1456,660
1054,540
1416,840
600,240
1194,480
396,300
675,360
417,360
691,300
1219,480
1825,480
665,480
94,540
670,240
518,300
1017,420
2382,900
883,360
1750,660
441,240
1024,600
925,540
1452,660
839,360
261,360
789,420
2608,1080
333,240
1524,840
624,300
677,660
2635,1380
17,420
1259,600
809,360
12,240
1092,660
1011,1020
633,360
1079,420
16,60
155,240
1984,600
1035,360
5796,2100
9,60
218,120
801,720
3960,2100
12,2880
944,540
407,300
886,420
618,360
681,300
964,420
1060,480
529,300
416,240
521,300
896,300
981,480
1181,540
641,6420
453,300
508,300
1462,1140
1309,600
1297,480
1097,120
947,360
1081,360
1292,600
574,720
81,180
397,300
534,1200
2299,780
936,360
221,120
964,300
313,360
757,240
739,300
668,300
850,480
2757,1320
1441,840
290,0
788,480
977,360
4251,1380
35,960
575,240
15,0
844,480
1358,1260
1576,540
432,300
1436,420
1255,600
1141,480
751,420
365,240
355,120
941,540
1712,660
1402,480
902,240
2005,840
982,540
605,240
2635,1560
738,480
661,420
1116,660
355,180
1659,660
288,240
768,420
812,480
3113,1800
704,360
702,300
1094,420
691,240
1123,540
459,240
2361,1140
2191,780
1133,420
637,420
2058,480
1658,720
469,360
497,240
804,480
25,120
490,240
572,180
1264,1800
1570,720
19,480
599,300
1279,600
484,240
837,660
812,360
2469,1140
568,1800
723,480
458,540
653,300
176,660
535,480
738,420
456,240
3533,1440
529,120
902,600
441,420
537,360
750,360
1409,600
406,240
816,480
622,480
0,300
1439,660
282,300
473,360
109,360
565,180
976,420
273,300
215,300
1374,720
1325,540
1084,480
384,120
628,360
262,240
2233,900
575,240
2825,1320
1141,420
643,240
606,360
1926,720
424,300
788,2520
404,180
1078,420
399,180
931,360
1032,600
1215,540
418,240
930,480
1030,780
2321,1020
630,180
422,360
581,360
533,360
572,240
455,360
300,240
1172,480
326,180
249,360
805,360
1183,480
916,420
578,240
866,300
1373,600
1918,900
363,360
295,240
595,240
667,480
1000,540
592,240
697,540
1086,660
2340,1020
1036,420
1064,660
11,1260
4,180
1539,660
664,300
2086,840
927,480
545,360
53,4500
376,240
308,120
360,240
1053,480
1623,600
1001,300
841,360
362,120
414,1080
424,240
968,420
151,540
94,1440
583,240
753,420
528,180
1251,480
520,240
781,300
278,180
183,180
586,300
1591,960
1225,480
1564,840
781,360
1160,540
351,180
2745,1620
2374,600
3671,1080
928,300
937,300
419,180
619,420
327,1140
1286,300
2507,1140
5975,2280
747,360
1426,960
1026,480
1078,540
1873,900
991,600
555,300
558,300
480,180
1033,480
1737,720
2242,780
479,240
857,420
1216,600
1273,540
316,240
269,180
276,120
2850,1200
699,540
1143,360
1920,1080
688,480
1163,600
1125,720
337,180
774,360
713,360
1642,780
418,180
61,300
728,300
684,300
1144,480
675,420
2791,1440
758,540
956,420
361,180
339,180
1626,540
1289,540
182,300
818,720
226,180
637,6180
645,300
292,300
1500,600
1008,900
824,3540
685,480
31,0
16,0
1172,540
371,240
901,420
104,180
600,180
724,360
219,120
449,240
97,1920
1995,720
3410,3300
1635,660
859,840
721,300
519,180
795,360
1037,600
3378,1320
1373,660
644,240
204,120
2136,420
711,240
1873,900
911,360
1046,480
964,420
1068,600
1438,540
1229,720
591,180
574,240
1999,600
660,360
832,420
664,240
0,180
731,300
504,300
119,120
571,240
572,480
1538,780
831,480
353,120
240,2040
675,300
1869,720
1004,360
69,0
446,180
1159,540
1966,900
520,180
650,240
211,60
3201,1740
435,420
1682,600
0,1560
312,2700
1605,1260
437,3780
4685,1320
1098,960
832,360
2,180
660,240
332,60
349,300
437,2700
712,300
640,300
627,300
528,1080
1064,960
1623,480
434,360
3141,900
1020,420
1657,780
248,120
1335,660
1772,900
2773,1080
890,360
579,360
1005,600
1089,540
1565,540
120,120
646,300
592,300
444,660
2468,1260
1976,840
45,240
845,360
1012,600
764,540
729,180
657,300
401,300
2292,900
1634,600
547,300
705,4560
983,420
1162,420
1327,660
0,240
602,240
710,300
1230,660
585,300
847,600
1076,540
508,420
594,240
867,420
1035,660
793,540
818,300
648,480
514,240
2268,900
1753,1200
928,300
1091,420
743,240
2457,840
343,300
1557,720
240,840
921,360
300,180
705,420
468,360
1157,420
342,180
662,300
1829,660
793,480
637,480
1345,360
1189,780
1757,2940
1370,960
726,360
1942,1740
1759,720
2661,1380
481,180
2772,1560
12,600
1917,900
443,180
468,360
2002,1320
312,120
125,120
757,420
1173,480
1551,1260
509,300
379,240
911,300
596,360
535,120
729,2220
222,240
804,360
488,360
402,180
207,120
926,840
768,300
445,300
373,240
627,180
1203,540
1090,360
2547,780
967,360
12,60
301,180
372,1260
16,240
883,540
1035,540
565,360
971,420
4005,1680
435,300
701,420
3422,1020
1133,480
209,120
413,180
5501,2100
280,360
231,60
818,360
402,180
650,360
722,240
351,240
804,360
798,300
722,240
1765,1080
528,300
351,120
2173,780
570,300
823,420
936,720
1529,780
1097,540
688,300
1561,780
677,360
1119,420
3440,1680
3826,1620
932,360
3954,1920
1829,660
1047,300
1020,360
837,420
760,300
993,540
143,240
595,2100
898,660
348,240
539,720
1236,600
1117,300
477,240
1610,720
583,300
460,240
1481,660
1146,720
467,240
685,720
200,60
968,360
1553,600
580,240
528,360
671,360
51,420
583,300
460,240
618,420
397,240
775,720
559,300
1267,720
822,360
548,240
1046,660
5544,1860
2278,900
1094,420
457,420
309,300
1992,660
1156,480
1913,660
237,60
1145,540
709,360
651,420
844,420
456,300
684,840
1131,660
2468,780
913,600
456,300
444,240
640,300
414,240
1198,780
279,120
269,300
69,240
24,780
562,240
1355,720
1066,600
726,480
1205,480
1017,540
1316,1020
595,420
1565,1080
572,300
1302,660
2396,1320
381,240
325,240
824,780
476,240
615,120
961,540
3480,1320
1643,960
1691,540
894,540
862,540
842,420
792,300
1228,420
833,600
439,240
435,240
731,300
282,120
8,0
184,0
1136,840
848,480
277,120
452,180
478,360
994,540
591,360
760,300
847,360
2068,600
461,300
573,240
393,300
709,840
642,240
596,240
599,240
1177,480
798,600
1506,840
876,480
936,540
1212,540
595,300
696,420
1747,1020
478,300
645,300
897,600
611,300
367,420
1325,480
843,420
72,540
92,240
606,300
167,240
414,360
2395,960
633,480
2807,960
1466,720
792,240
867,360
866,420
2316,840
891,360
1367,720
601,240
1102,780
1596,600
1195,600
1315,600
1391,600
1296,1200
1246,360
14,180
4,120
12,360
0,2280
11,1740
246,1020
526,180
375,180
1397,420
719,660
615,480
474,360
3771,1620
558,480
741,420
1712,960
973,480
474,600
281,540
296,1260
353,240
1619,660
828,360
454,240
1488,840
302,1080
1093,1620
876,540
439,240
979,420
842,300
3281,1800
166,120
314,120
1321,540
1551,1020
734,420
429,180
4334,1620
0,900
591,600
696,420
839,360
660,300
362,1080
118,120
1699,1260
1171,840
1041,420
253,120
827,420
88,180
509,5940
577,300
573,180
1279,900
1124,480
1209,480
970,540
3,0
710,420
523,240
673,180
1344,780
250,120
516,240
904,780
715,240
762,840
495,300
386,60
2952,1380
863,480
2583,960
1744,900
1150,720
209,120
1393,480
1089,7200
1013,300
954,540
154,180
525,240
1046,540
362,300
1761,780
241,120
894,420
713,360
862,540
699,4260
475,180
397,240
676,360
582,240
1238,480
1440,780
655,420
707,360
162,180
210,600
3,60
1378,600
3753,1500
0,120
327,300
181,780
2042,840
199,60
14,720
9,180
7,840
1558,540
6,60
96,180
1589,600
1614,540
2343,1620
1123,480
1057,360
395,120
566,240
161,1320
3367,1560
1625,780
526,240
544,300
90,120
383,240
324,180
145,0
2630,1020
826,420
306,180
1186,600
1313,540
318,180
1059,420
336,180
483,360
999,420
524,300
1040,300
185,120
910,420
1042,480
1081,420
3,0
415,360
630,240
612,420
938,720
818,420
296,240
1054,480
1926,960
2110,780
524,300
367,240
739,240
1282,420
1703,780
10,480
5313,1920
1176,720
1736,1320
231,300
352,180
640,600
236,420
1142,420
553,300
517,1440
891,360
2309,840
4359,1860
1188,480
626,360
610,300
618,360
591,300
6204,2940
1421,540
852,600
644,240
672,360
3609,1680
777,600
923,360
1161,540
1000,720
3695,1680
526,360
1268,420
943,360
268,240
1218,420
953,480
1334,360
788,360
373,180
819,420
801,420
1780,660
827,420
1211,900
740,420
514,300
881,600
650,240
615,360
484,360
561,180
424,360
895,420
35,2880
717,360
1,180
614,240
684,240
429,240
171,120
694,300
842,480
715,240
1435,480
846,480
121,240
1498,780
726,420
771,480
1098,240
2271,540
692,240
622,960
561,300
743,300
1660,720
1215,540
1512,600
681,300
434,180
864,480
296,300
666,600
962,960
390,540
971,720
3571,1740
8783,2040
678,480
589,1860
210,180
337,300
3261,1380
1556,1020
334,180
437,240
58,660
264,180
377,240
1047,360
520,240
560,300
430,240
509,240
649,420
652,240
1641,840
1052,360
12,0
895,360
562,240
373,180
8092,480
889,540
506,300
605,360
552,360
951,420
997,540
844,360
616,240
306,120
26,360
1563,840
5,600
4,540
14,840
1003,840
1023,480
971,600
541,240
78,120
204,120
1249,720
2622,1320
1967,840
830,360
388,180
1103,480
46,60
56,60
311,240
328,180
42,60
384,180
993,540
1038,420
1379,480
1264,780
60,0
1082,480
631,240
1071,360
1791,600
812,1020
558,300
1130,540
2716,1500
1773,1560
584,300
503,480
251,180
509,600
2600,1080
1709,660
913,480
255,120
1672,540
184,240
869,480
2421,840
775,1020
364,240
385,240
743,420
1470,540
882,480
841,360
536,420
2244,1200
552,240
1322,780
895,360
914,300
493,240
1871,1020
1617,900
354,240
1594,660
1000,480
1295,480
360,120
1214,420
1887,720
524,300
1386,540
712,240
905,420
1272,660
977,420
751,360
10,480
326,180
714,360
611,360
1583,660
534,540
756,300
330,360
634,420
849,540
543,480
1217,420
675,300
119,60
853,360
1027,840
1246,540
685,180
766,480
394,180
310,120
829,480
2820,1500
1187,840
466,3840
2811,1020
897,480
2386,960
670,300
1999,720
690,300
803,360
1527,660
749,360
603,360
579,300
650,240
727,600
552,480
810,240
1137,480
520,2820
1011,480
462,300
306,300
234,180
1030,360
41,240
720,420
1734,2040
1106,540
938,360
844,600
498,240
5625,1920
713,360
1063,480
356,300
0,300
1478,600
466,360
796,600
817,420
1080,540
238,180
422,300
2702,1020
1267,480
1384,660
1078,360
1203,420
356,300
557,540
558,300
453,180
531,420
806,2160
1098,480
3803,1320
598,420
1346,600
1261,480
4078,1920
567,360
362,240
1232,900
5,540
14,540
7,120
9,900
5,480
3,240
14,1080
10,420
767,360
2634,780
2739,900
598,300
694,180
207,600
1235,780
676,420
674,360
759,240
588,300
2900,1080
373,1260
1634,720
1484,960
1284,540
2308,1560
1246,540
449,240
799,480
1077,540
842,660
1229,660
1073,540
1054,420
10,60
214,180
15,60
252,2400
8,60
902,540
122,60
650,420
3,300
11,1140
4,420
7,180
0,420
14,360
906,300
586,300
229,660
340,120
1911,1200
298,300
816,360
636,240
498,300
358,240
1184,600
574,240
613,300
832,300
836,360
1295,780
330,300
568,360
3140,1320
860,480
2837,4440
302,120
919,420
1814,840
1035,420
1127,960
583,300
1694,780
187,60
273,120
104,720
279,180
399,180
2013,1080
1874,1200
123,780
365,120
627,660
2654,2100
733,420
624,300
758,300
1686,1440
1152,360
895,300
477,180
826,480
1775,1020
766,360
1464,660
2663,1080
724,180
310,240
7,660
1031,600
4,360
677,180
902,540
932,900
1630,780
565,240
224,1920
1024,1440
387,180
789,360
24,420
1449,720
785,420
471,240
3374,960
1230,420
2202,840
672,480
643,360
668,300
866,300
440,120
1179,300
803,360
821,360
1739,600
1536,540
403,180
3419,1620
522,1620
1034,600
364,120
264,60
805,360
1617,1080
61,300
465,120
962,360
2926,1380
1266,1320
1807,960
2019,840
1617,540
261,120
1091,540
0,120
3334,1320
498,240
706,300
391,180
412,300
857,480
309,180
72,120
1216,720
1057,660
1518,720
1863,840
982,480
845,420
1192,660
2337,1020
768,480
679,300
1119,600
337,180
1038,480
1415,660
754,360
1151,360
210,240
280,180
340,240
332,180
846,600
570,120
189,300
1834,660
319,420
244,180
914,360
1322,540
1188,1020
2705,1200
688,240
999,420
1673,720
1164,420
1410,540
1641,1740
1892,900
511,240
354,180
552,240
137,1020
845,420
442,360
131,180
24,240
891,360
273,300
714,480
470,240
689,300
40,660
1374,480
633,300
649,240
651,420
444,300
522,240
1389,1680
1706,900
766,240
427,300
942,600
1808,660
1172,420
417,180
539,240
607,300
1598,1080
812,480
1114,420
1164,780
788,360
646,240
1799,960
956,420
545,420
654,960
588,480
639,360
562,240
584,420
711,360
747,360
1214,480
382,420
688,120
717,360
1774,780
83,780
1044,420
590,240
434,180
789,420
791,360
980,360
777,300
762,420
81,1320
5,7260
891,480
526,300
1911,600
540,180
153,120
269,180
575,180
603,660
369,300
784,420
728,240
810,420
1945,780
411,180
649,360
1072,540
891,360
776,480
3038,1560
1102,240
408,240
535,240
1289,420
319,180
2231,780
1086,360
817,420
1153,720
799,540
400,300
340,300
547,360
349,120
1840,780
523,300
900,480
9,480
809,360
528,240
1022,660
435,360
2184,900
578,780
654,240
877,480
1287,660
593,300
1080,360
627,360
586,240
451,360
199,240
562,240
55,1140
981,300
2109,840
2299,960
732,300
650,360
606,300
1633,720
